Date,Area Name,Road/Intersection Name,Traffic Volume,Average Speed,Travel Time Index,Congestion Level,Road Capacity Utilization,Incident Reports,Environmental Impact,Public Transport Usage,Traffic Signal Compliance,Parking Usage,Pedestrian and Cyclist Count,Weather Conditions,Roadwork and Construction Activity
2024-05-04,Whitefield,Marathahalli Bridge,17299,40.18626397697975,1.3999957539304857,63.43867436677133,84.80021729276822,0,84.598,41.68398777215573,96.78943005251486,80.0341410821433,106,Clear,No
2024-05-05,Whitefield,Marathahalli Bridge,32569,44.30409272816188,1.5,100.0,100.0,0,115.138,64.8693377231946,92.26240839575183,69.58821135621177,81,Clear,No
2024-05-06,Whitefield,Marathahalli Bridge,22672,39.324321743565065,1.376959771807574,85.5450648137784,100.0,1,95.344,57.01358240599261,78.73348371625111,76.92013713809473,117,Clear,No
2024-05-08,Whitefield,Marathahalli Bridge,14948,43.90643565599096,1.1298299610726712,43.39858828026972,71.80645273436696,2,79.896,16.73300072423121,91.04641360313208,91.71904482373763,191,Clear,No
2024-05-11,Whitefield,Marathahalli Bridge,24301,41.29769982896822,1.3447683841963562,78.50798421367163,100.0,1,98.602,25.53662109446829,68.35174535712154,55.57150431362015,105,Clear,No
2024-05-12,Whitefield,Marathahalli Bridge,18228,49.93226210258489,1.174164028852572,60.467390995667294,86.2007123691135,2,86.456,31.249232102592707,67.03557135010355,86.23738758884738,97,Clear,No
2024-05-13,Whitefield,Marathahalli Bridge,18922,61.67166279300895,1.205063944865942,53.53281216128225,97.8621647555096,0,87.844,41.378533981745775,86.80529962294013,83.1745714562941,93,Overcast,No
2024-05-14,Whitefield,Marathahalli Bridge,23384,50.94911113668017,1.0946119253184292,87.0202667545885,100.0,2,96.768,66.7110454575573,86.79004143837027,87.32857397382332,91,Windy,No
2024-05-17,Whitefield,Marathahalli Bridge,16876,55.43439067685274,1.0721937576183231,58.3973190481737,85.65861239976688,0,83.75200000000001,46.76501845467911,87.68668428023355,95.05262024159543,112,Overcast,No
2024-05-18,Whitefield,Marathahalli Bridge,27452,20.0,1.5,98.5406969212924,100.0,1,104.904,21.07363026740167,60.78590872694775,76.75499326705366,101,Clear,No
2024-05-19,Whitefield,Marathahalli Bridge,22316,47.172603804330514,1.306973815748779,67.34263981235476,100.0,0,94.632,44.481778056361534,68.3485988225089,85.71245138912803,103,Fog,No
2024-05-21,Whitefield,Marathahalli Bridge,9404,45.23623324778936,1.102885083248818,38.40695853590135,45.1412303739636,1,68.80799999999999,71.94367472060408,60.055334987264345,66.98526553411159,195,Clear,No
2024-05-22,Whitefield,Marathahalli Bridge,21578,37.31720775305647,1.3447148922301952,66.28375615624338,100.0,0,93.156,48.0350224755556,79.03416510560575,88.22987656017608,114,Clear,No
2024-05-23,Whitefield,Marathahalli Bridge,9272,49.00845273893333,1.2919648432690627,40.31717393654259,50.436216568896185,0,68.544,53.82023131265222,78.97816363722667,59.334373754130965,211,Rain,Yes
2024-05-24,Whitefield,Marathahalli Bridge,14189,44.64164492733515,1.2460574833390383,52.877882389553946,72.22521295997203,0,78.378,56.85798136679074,79.44724891828747,71.46562543131827,191,Clear,No
2024-05-25,Whitefield,Marathahalli Bridge,30289,27.43991211806128,1.5,99.27949695196055,100.0,2,110.578,28.61380721315087,83.6235924991769,83.463258224339,103,Overcast,No
2024-05-27,Whitefield,Marathahalli Bridge,23784,28.709773787057,1.3453041470248313,75.23389912946664,100.0,1,97.568,56.692183029124855,94.66663288505735,73.94334836880824,114,Clear,No
2024-05-28,Whitefield,Marathahalli Bridge,40114,41.34364683250888,1.5,100.0,100.0,3,130.228,14.511599713446191,68.76142012840658,50.35743573110333,88,Clear,No
2024-05-29,Whitefield,Marathahalli Bridge,15912,38.50764514521257,1.361880428524595,61.04615174423922,82.28220553237597,0,81.824,44.14282317996561,64.63199952502276,78.89157450713928,98,Clear,No
2024-05-30,Whitefield,Marathahalli Bridge,31325,21.170445350497356,1.5,100.0,100.0,0,112.65,35.90928522465403,77.81690221914695,74.48380793078863,103,Clear,Yes
2024-05-31,Whitefield,Marathahalli Bridge,29891,29.062033791710896,1.5,100.0,100.0,1,109.782,55.43654545376177,94.47300132062968,99.01766429456556,99,Clear,No
2024-06-08,Whitefield,Marathahalli Bridge,19360,36.60032554938725,1.1503707031845978,70.79177866894597,100.0,1,88.72,11.292227196265078,90.48656264187753,81.24533100764259,94,Clear,No
2024-06-12,Whitefield,Marathahalli Bridge,19169,34.109005855887595,1.1867493594228098,57.0937807690965,95.2298655837992,2,88.338,40.170584260051335,94.36203821618078,62.56174260131223,111,Clear,No
2024-06-13,Whitefield,Marathahalli Bridge,21337,33.83087896523768,1.2979696477572302,68.82256270633395,100.0,1,92.674,40.435390005522365,73.8672121479338,72.69296835285691,109,Clear,No
2024-06-15,Whitefield,Marathahalli Bridge,25156,36.28603595367233,1.5,81.38860968290322,100.0,3,100.312,36.861014688998,61.41203586891304,92.1836413130349,104,Clear,No
2024-06-16,Whitefield,Marathahalli Bridge,7919,53.31661651634201,1.3484299124107733,27.2681763619229,35.78239046419192,1,65.838,46.801981555947606,71.19538584605499,91.71415861671592,178,Overcast,No
2024-06-17,Whitefield,Marathahalli Bridge,15110,52.99447695372496,1.3558048273333223,48.711084474795285,77.60774951230249,0,80.22,48.02641416212122,73.14507060065303,63.07319541343162,105,Rain,No
2024-06-18,Whitefield,Marathahalli Bridge,25193,20.0,1.5,90.31190347726324,100.0,0,100.386,37.43005557203919,60.26772043896399,77.49443020903165,98,Windy,No
2024-06-20,Whitefield,Marathahalli Bridge,16815,45.11573735216094,1.112080978823733,50.21626510052557,85.66133338418153,0,83.63,60.25420847041278,84.85282933286378,96.12181613779238,92,Fog,No
2024-06-22,Whitefield,Marathahalli Bridge,12125,41.40032330366312,1.2441320493525272,31.7699791792078,57.90569513671071,2,74.25,26.644403495529268,74.13316808829431,91.19854214003978,205,Fog,No
2024-06-23,Whitefield,Marathahalli Bridge,13561,44.78514704814943,1.2691494313253204,43.375793657945216,66.64478628329202,0,77.122,53.42299880045661,86.39662010506478,54.02389892204914,204,Clear,No
2024-06-26,Whitefield,Marathahalli Bridge,21542,51.95501512345941,1.3713252736575887,66.09837708818608,100.0,0,93.084,10.575188155638331,84.46162980400922,77.76757875313415,105,Clear,No
2024-06-28,Whitefield,Marathahalli Bridge,20918,38.84702518043737,1.211389921640483,75.64609287965135,100.0,1,91.836,34.37368433661737,92.97813310302703,74.81333823915995,96,Overcast,No
2024-06-29,Whitefield,Marathahalli Bridge,18055,47.196962445653455,1.2655073210429002,53.87928062150971,90.08460273482343,0,86.11,51.74517751340952,83.99860482947841,67.77166190323355,89,Clear,No
2024-07-01,Whitefield,Marathahalli Bridge,33093,37.846979254181086,1.5,100.0,100.0,2,116.186,64.77471967189882,72.79578988095874,58.28227140612052,93,Clear,No
2024-07-03,Whitefield,Marathahalli Bridge,35091,20.0,1.5,100.0,100.0,5,120.182,26.50777827429321,93.9954113488489,56.167735009458994,90,Clear,No
2024-07-06,Whitefield,Marathahalli Bridge,6290,25.235982367953188,1.1295378635776627,13.06616264823795,35.050404411253325,1,62.58,31.79122622424171,95.70471140354864,65.25565336935232,206,Windy,No
2024-07-09,Whitefield,Marathahalli Bridge,35310,36.642533891018736,1.5,100.0,100.0,3,120.62,32.21899471123305,64.17158848019788,69.92079944651651,113,Clear,No
2024-07-10,Whitefield,Marathahalli Bridge,28470,44.00143367772469,1.5,87.70766858445106,100.0,4,106.94,17.723738452901678,90.47503301772294,92.11511319353204,77,Clear,No
2024-07-12,Whitefield,Marathahalli Bridge,16290,44.86127291766034,1.1366531536197688,53.29331462633195,86.3037972560352,0,82.58,58.22619833477022,82.36974678994524,92.18230983393242,100,Clear,No
2024-07-14,Whitefield,Marathahalli Bridge,25431,36.27567688405075,1.5,87.53770866650821,100.0,2,100.862,56.88111150421807,89.72687733955716,89.84257505354856,113,Clear,No
2024-07-15,Whitefield,Marathahalli Bridge,28694,43.70329332467807,1.5,100.0,100.0,1,107.388,23.074369740034108,88.37514590983989,70.0903737717567,80,Clear,No
2024-07-16,Whitefield,Marathahalli Bridge,21663,22.92255319467926,1.3629176461454335,63.327978099953285,100.0,0,93.326,22.753124535149013,92.02026057360428,53.75181136851522,87,Clear,No
2024-07-21,Whitefield,Marathahalli Bridge,15938,43.99778306447765,1.1229540033621188,45.703764485091625,75.0337677953884,0,81.876,36.51182201051372,75.05458652790415,64.6046536143403,99,Clear,No
2024-07-23,Whitefield,Marathahalli Bridge,30196,41.56669682915104,1.5,98.72085265520734,100.0,3,110.392,79.41284922364984,61.24117825044674,56.87914677592288,109,Clear,No
2024-07-25,Whitefield,Marathahalli Bridge,27553,33.50516525161267,1.5,87.15662430828786,100.0,4,105.106,12.52529447622546,70.7647125956631,54.07129829428823,109,Clear,No
2024-07-26,Whitefield,Marathahalli Bridge,15456,44.21450877394514,1.158271778418397,46.8083708757896,77.82870562141883,0,80.912,63.185288505118,89.01439861477722,54.23571559611915,93,Clear,No
2024-07-28,Whitefield,Marathahalli Bridge,21867,49.32249432332364,1.0059916408703278,71.90720481887932,100.0,2,93.734,45.08977149483702,78.9594550623525,85.25219728408743,105,Clear,No
2024-07-30,Whitefield,Marathahalli Bridge,31240,28.820612496846856,1.5,100.0,100.0,2,112.48,63.43316755533625,76.97946436227835,55.78318725997985,104,Overcast,No
2024-08-01,Whitefield,Marathahalli Bridge,23665,36.06583056512586,1.1782291311090076,84.35479138353304,100.0,1,97.33,26.360998949780512,74.98969706938603,56.72447931550944,88,Clear,No
2024-08-04,Whitefield,Marathahalli Bridge,34371,27.615694186049687,1.5,100.0,100.0,1,118.742,34.975449901196114,80.53987136782965,67.10138196921058,92,Rain,No
2024-08-05,Whitefield,Marathahalli Bridge,24916,58.60395865589253,1.367918817669716,80.39957369339089,100.0,1,99.832,74.22522953592846,81.99654901230078,82.02345239692094,91,Windy,Yes
2024-08-07,Whitefield,Marathahalli Bridge,24793,32.326592881476394,1.251394324462226,79.015275600364,100.0,1,99.586,40.683669982086734,93.40448979879096,97.41984430237596,82,Rain,No
2024-08-08,Whitefield,Marathahalli Bridge,23999,32.731127592162366,1.213251101698376,86.82860635646688,100.0,2,97.998,71.68514108076627,68.25416187930367,87.42932276666497,84,Clear,No
